181,187,184,1023,181,186,184,200,181,231,191,186,205,187,216,185,182,199,222,187,185,192,191,190,199,199,183,202,177,212,199,1023,199,212,189,207,199,197,185,189,300,197,201,204,195,198,194,199,189,225,199,183,187,188,184,192,197,196,199,235,185,1023,185,1023,185,385,199,191,199,271,199,230,199,189,199,192,199,197,182,180,199,184,199,184,199,199,217,198,199,1023,199,1022,199,187,199,196,199,196,198,1023,191,213,201,193,199,195,199,191,199,1023,199,1023,182,1023,205,254,199,185,199,184,199,179,218,222,193,200,200,200,205,179,181,200,254,200,200,200,200,200,200,231,199,199,199,244,199,199,199,199,199,199,199,199,199,199,199,180,199,199,199,199,199,199,199,199,199,199,199,199,199,182,199,199,199,183,199,179,199,227,199,199,199,199,199,199,199,199,199,199
181,187,190,1023,181,191,190,207,181,300,207,186,182,189,193,244,183,199,223,182,203,193,183,190,199,203,182,203,175,197,199,1023,199,213,190,210,199,198,185,190,214,202,182,1023,195,200,193,199,185,187,199,184,243,182,186,228,226,194,199,180,185,186,182,1023,183,415,199,193,199,186,199,186,199,187,199,194,199,201,195,180,199,1023,199,184,199,202,182,199,194,1017,199,1023,199,201,199,232,199,199,200,315,179,215,211,1023,199,199,199,193,199,216,199,1022,178,1022,199,199,199,185,199,186,199,181,186,222,190,200,200,200,200,194,181,200,193,200,200,200,200,200,200,220,199,199,199,186,199,199,199,199,199,199,199,199,199,199,199,179,199,199,199,199,199,199,199,199,199,199,199,199,199,189,199,199,199,199,199,179,199,192,199,199,199,199,199,199,199,199,199,199
180,188,184,1023,180,190,184,221,180,378,194,187,183,186,184,185,182,199,222,187,180,194,180,193,199,198,194,203,170,197,199,1023,199,1023,182,231,199,200,199,185,249,1023,183,1021,195,204,182,201,184,185,199,184,209,181,214,236,236,194,199,178,184,187,189,1023,186,423,199,191,199,186,199,183,199,258,199,202,199,195,183,186,199,1023,199,184,199,196,216,202,183,1023,199,1023,199,1022,199,348,199,237,259,182,185,215,197,1022,199,217,199,191,199,1023,199,1023,178,1023,178,199,199,185,199,189,199,179,194,222,183,200,200,200,200,222,180,200,239,200,200,200,200,200,200,199,199,199,199,337,199,199,224,199,199,199,199,199,199,199,199,185,181,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,199,182,199,199,199,199,199,199,199,199,199,199
180,188,191,1023,180,187,191,289,180,432,191,187,184,190,181,184,183,199,222,186,180,194,183,192,199,219,183,203,171,200,199,1023,199,1023,181,344,199,199,199,185,181,1023,184,1023,194,229,183,195,185,535,199,187,199,181,191,209,229,194,200,202,184,189,184,1023,187,415,260,191,300,187,199,181,199,281,200,195,199,200,219,183,240,1023,199,186,199,194,179,205,181,1023,199,1023,199,1022,199,430,199,378,267,1023,184,277,199,1018,199,287,199,196,199,1023,199,1023,177,1021,193,199,199,185,199,190,220,179,208,222,191,200,200,200,191,229,269,200,189,200,200,200,200,200,200,199,199,199,199,180,199,199,199,199,199,199,199,199,199,199,199,210,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,199,184,199,199,199,299,199,199,199,199,199,199
181,190,187,1023,181,185,187,358,181,435,190,1023,176,218,182,1023,218,199,225,187,185,195,216,195,199,258,199,203,185,203,199,1023,199,1023,182,389,199,224,314,185,178,1023,184,1021,198,257,183,196,185,1023,199,190,246,183,212,217,235,202,222,205,185,192,183,1023,300,422,299,204,310,188,199,1023,199,1022,220,195,199,207,267,1023,300,1023,199,186,199,203,178,209,250,1023,230,1023,199,1023,199,443,199,439,300,186,259,204,222,1020,199,398,199,195,250,1023,199,1023,179,1023,186,199,199,187,199,1023,287,178,187,222,191,200,200,200,184,181,205,200,211,200,200,200,200,200,200,199,199,199,199,181,255,199,199,199,199,199,199,199,199,199,199,179,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,178,199,206,199,199,299,333,199,199,199,199,199,199
180,193,344,1023,180,1022,300,400,180,460,198,1023,191,1023,180,1023,222,199,224,193,259,225,199,195,199,295,210,235,182,250,260,1022,199,1023,181,411,199,271,391,198,227,1023,184,1023,188,297,182,196,199,1022,199,1023,198,182,181,192,218,205,230,180,184,215,185,1023,299,406,330,275,299,191,199,1023,270,1022,290,195,199,216,199,1022,305,1023,233,200,240,210,186,228,199,1021,250,1023,199,1023,199,433,199,470,302,186,298,1023,276,1021,199,388,199,195,321,1023,222,1022,240,1023,174,199,240,190,199,1023,266,179,182,222,191,200,200,200,183,188,218,181,182,200,200,200,200,200,200,199,199,199,199,199,265,199,199,199,199,199,199,199,199,199,255,179,268,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,185,199,197,199,255,199,356,199,199,222,199,199,199
180,203,332,1023,180,1023,311,432,180,424,193,1023,236,1021,228,1023,211,199,225,1023,300,254,223,193,199,309,247,285,179,1023,300,1023,199,1023,262,425,199,354,411,239,184,1023,184,1023,188,355,195,217,199,1023,199,1023,199,182,183,196,226,202,300,1023,185,1023,177,1023,277,414,398,375,310,1023,199,1023,300,1021,298,226,199,245,199,1020,372,1023,300,1023,277,301,215,334,199,1020,300,1023,199,1023,199,424,199,426,321,1023,300,1023,300,1023,199,402,199,197,518,1023,233,1023,333,1022,424,199,340,193,280,1023,300,180,181,200,193,200,200,200,186,206,198,184,198,200,200,200,200,200,200,199,199,199,200,255,277,199,199,199,199,199,199,199,199,199,265,179,299,199,199,199,199,199,199,199,199,300,199,199,199,199,199,199,199,199,199,189,199,222,199,299,199,378,199,199,300,199,199,199
181,1023,350,1023,181,1023,321,426,181,419,200,1023,199,1023,197,1023,199,199,224,1021,283,275,237,194,300,314,250,307,210,1023,350,1023,199,1023,191,425,199,416,400,1023,255,1023,185,1023,188,383,250,308,199,1022,199,1023,199,182,183,194,316,194,389,1023,203,1023,184,1023,300,411,400,407,311,1023,199,1023,301,1020,288,299,199,340,199,1023,388,1023,320,1023,300,411,188,418,199,1014,320,1023,240,1023,199,420,259,424,311,1022,302,1023,302,1023,240,408,199,217,410,1023,300,1022,340,1018,400,375,400,1023,300,1023,302,180,256,200,194,222,200,200,184,303,218,181,184,200,200,200,200,200,200,199,199,255,265,300,298,199,199,199,199,199,199,217,199,199,320,239,300,199,255,199,199,199,199,199,199,321,199,222,199,199,199,199,199,199,199,181,199,199,199,302,199,399,199,300,344,255,300,199
181,1023,400,1023,181,1023,333,422,181,429,202,1023,228,1023,199,1023,191,199,225,1023,334,287,222,197,302,325,231,308,350,1023,360,1023,200,1023,187,416,250,414,399,1023,234,1023,199,1023,188,398,248,359,249,1023,199,1021,195,183,308,192,328,258,399,1023,199,1023,187,1023,329,405,422,408,299,1023,277,1023,321,1023,311,383,199,365,199,1023,398,1023,366,1023,302,427,189,444,199,1021,333,1023,255,1023,199,417,344,417,320,1023,321,1023,298,1022,244,384,199,278,475,1023,444,1023,400,1023,422,398,399,1023,329,1023,399,179,300,200,216,230,200,200,250,326,247,203,335,200,200,200,200,200,200,199,199,260,254,305,300,199,199,199,199,199,199,180,199,222,333,255,305,199,299,255,199,199,199,199,199,399,199,260,199,199,199,199,199,199,199,178,199,199,199,311,199,402,199,301,345,321,321,255
199,1023,388,243,199,1023,370,425,199,430,189,1023,182,1020,192,1023,189,199,225,1023,350,311,324,213,320,329,375,317,344,1023,400,1023,277,1023,300,417,277,411,388,414,222,1023,228,1023,187,406,226,380,202,1022,199,194,194,188,199,283,185,191,411,1023,199,1023,186,1023,333,406,381,412,300,1023,300,1023,322,1023,307,381,199,368,222,1023,402,1023,399,1023,377,586,235,433,185,1022,399,1023,300,1023,199,408,400,415,322,1023,311,1023,289,1023,277,383,199,327,461,1023,400,1023,422,1022,411,500,389,1023,344,1023,400,179,333,200,320,254,200,245,335,348,193,355,188,200,200,200,200,200,222,199,199,200,288,355,313,199,199,231,255,222,199,222,331,266,350,266,311,199,321,298,199,199,199,266,255,402,199,324,199,199,199,199,199,199,199,183,199,199,255,321,199,400,199,322,366,333,344,299
