251,250,249,249,250,249,250,249,250,247,292,318,343,363,362,358,356,355,348,304,260,256,254,259,254,a
201,199,201,203,203,208,218,257,289,317,332,327,326,323,322,321,314,269,212,198,196,197,195,195,199,a
208,208,208,206,208,256,313,332,357,375,373,370,368,368,364,363,359,235,210,207,205,206,204,206,206,a
215,215,215,214,216,215,214,214,214,211,204,203,203,229,299,322,329,327,325,323,320,313,300,254,210,a
251,250,249,249,250,249,250,249,250,247,292,318,343,363,362,358,356,355,348,304,260,256,254,259,254,a
203,200,203,200,202,206,258,294,318,330,342,328,324,322,321,326,318,318,316,312,279,236,204,197,196,a
208,208,208,206,208,256,313,332,357,375,373,370,368,368,364,363,359,235,210,207,205,206,204,206,206,a
209,213,224,275,343,363,382,377,367,383,373,378,359,327,254,214,199,198,197,195,194,194,196,195,204,a
251,250,249,249,250,249,250,249,250,247,292,318,343,363,362,358,356,355,348,304,260,256,254,259,254,a
236,287,350,377,381,382,379,377,376,374,372,357,326,256,206,197,196,193,195,201,196,198,197,197,197,a
217,233,220,217,215,219,217,225,218,214,203,220,217,219,223,217,214,221,216,212,209,213,247,231,209,b
202,203,203,202,202,203,202,201,199,198,199,199,198,199,198,201,201,200,200,199,200,201,200,200,200,b
198,197,194,198,197,193,196,199,195,194,197,199,196,196,199,196,199,196,195,199,201,193,193,193,193,b
206,201,204,205,205,203,206,206,208,200,203,213,205,200,203,205,203,203,203,200,198,199,202,205,205,b
199,199,199,199,199,199,198,199,198,199,199,197,198,198,199,201,198,198,200,200,190,206,200,201,198,b
198,201,199,200,201,200,200,200,201,201,200,201,202,201,201,201,202,203,202,201,202,203,202,202,202,b
202,201,203,203,202,202,202,202,202,200,200,200,201,200,198,199,199,200,199,200,200,199,200,199,198,b
201,202,201,202,201,201,201,203,202,201,202,202,202,201,201,201,201,201,202,202,201,202,201,201,202,b
244,246,245,244,248,247,247,247,247,248,247,247,246,247,248,248,266,304,346,368,385,370,385,380,376,c
209,209,203,197,198,209,233,250,258,300,315,310,302,302,311,308,290,242,211,201,200,197,202,197,199,c
203,202,201,198,204,226,248,289,310,318,318,330,326,327,325,325,312,310,226,201,203,199,197,202,195,c
207,208,209,210,211,239,252,264,272,290,305,311,312,310,308,307,292,258,217,202,199,199,199,198,197,c
203,205,202,207,205,205,208,228,263,293,312,308,317,315,321,320,267,213,198,198,198,196,199,199,201,c
205,204,206,207,210,209,207,208,214,228,234,252,261,288,308,319,316,314,311,305,302,280,256,225,201,c
201,201,203,201,202,202,202,202,200,201,201,243,286,308,315,322,327,324,325,321,236,204,200,199,199,c
210,211,211,220,253,287,307,309,316,330,321,324,324,323,316,306,273,238,212,203,201,199,198,199,198,c
201,200,202,200,196,201,199,231,260,303,306,321,332,329,330,322,274,207,202,200,199,203,197,203,198,c
213,212,211,211,215,241,279,298,304,311,326,321,321,322,322,315,315,311,286,244,213,208,204,202,203,c
211,202,199,204,201,201,200,235,336,358,375,365,355,357,355,361,348,240,197,195,197,195,196,199,197,d
204,209,209,212,216,231,288,317,334,337,337,336,335,334,333,330,330,324,302,247,208,199,198,196,197,d
199,200,202,204,208,245,296,328,335,332,331,332,326,331,324,293,211,202,203,197,200,200,199,203,201,d
213,214,216,218,219,244,288,324,347,348,346,344,341,341,339,336,335,319,273,218,201,199,198,197,199,d
204,206,204,206,206,204,201,205,205,231,290,321,330,331,325,321,318,331,320,308,225,201,201,200,201,d
223,222,233,286,320,341,345,341,340,338,336,334,329,327,303,228,205,198,197,196,197,197,197,198,198,d
202,202,202,202,202,202,201,203,207,228,289,322,338,339,337,334,332,332,334,331,284,211,201,200,200,d
216,219,235,318,350,373,384,379,370,370,372,367,365,356,287,231,207,198,198,197,198,197,199,199,199,d
204,204,205,202,204,208,210,203,234,297,320,320,327,320,320,319,319,318,319,240,203,200,202,201,201,d
206,201,209,211,232,263,320,366,366,375,373,369,368,369,364,358,359,298,238,217,208,205,201,203,198,d
202,205,197,222,271,319,356,360,368,368,365,358,353,365,359,345,270,206,202,195,200,203,196,196,196,e
204,202,199,198,199,211,242,303,334,340,348,351,347,345,339,330,304,249,215,200,197,197,197,198,198,e
198,202,203,198,202,203,202,205,198,204,205,204,212,246,289,331,354,351,360,363,364,359,359,357,351,e
215,217,236,274,308,329,337,344,350,350,346,332,312,276,232,206,198,197,196,197,197,197,197,198,198,e
202,202,202,203,203,203,205,206,209,233,291,321,340,345,348,353,355,353,349,348,345,300,210,203,199,e
