234,186,204,189,174,1.29,-10.40,-0.94,i
204,187,208,188,175,1.14,-10.40,-0.82,i
252,183,202,185,174,1.18,-10.43,-0.82,i
232,181,201,184,173,1.33,-10.40,-0.86,i
236,180,199,184,173,1.22,-10.51,-0.78,i
235,181,200,184,173,1.29,-10.36,-0.94,i
232,182,199,186,174,1.33,-10.40,-0.90,i
240,183,200,186,174,1.33,-10.40,-1.06,i
257,194,210,200,173,1.29,-10.40,-1.10,i
283,241,263,1023,173,1.61,-9.92,-1.10,i
296,309,318,1023,174,1.37,-10.40,-0.94,i
332,357,343,1023,176,1.33,-10.47,-1.18,i
358,363,345,1023,175,1.84,-10.16,-1.88,i
366,370,344,1023,175,1.80,-10.12,-1.69,i
375,363,341,1023,175,1.84,-10.08,-1.69,i
335,360,336,1023,175,1.77,-10.20,-1.69,i
367,354,336,1023,176,1.88,-10.12,-1.57,i
352,355,336,1023,175,1.77,-10.16,-1.61,i
373,348,333,1023,173,1.73,-10.16,-1.69,i
336,337,333,1023,174,1.84,-10.24,-1.49,i
306,262,289,1023,174,1.80,-10.12,-1.73,i
273,203,236,220,174,1.65,-10.28,-1.65,i
