249,182,200,186,186,0.75,-10.43,-0.98,a
250,183,201,187,186,0.82,-10.40,-0.78,a
250,182,200,187,186,0.75,-10.47,-0.82,a
249,183,201,187,186,0.78,-10.43,-0.78,a
249,183,199,187,186,0.82,-10.43,-0.90,a
250,184,201,188,187,0.75,-10.47,-0.78,a
250,184,203,188,186,0.75,-10.43,-0.86,a
250,185,203,190,187,0.71,-10.47,-0.78,a
249,186,208,193,187,0.82,-10.43,-0.82,a
249,192,218,203,189,0.63,-10.51,-0.78,a
250,228,257,1023,201,0.31,-10.47,-0.86,a
251,267,289,1023,225,0.27,-10.55,-0.90,a
254,318,317,1023,267,0.00,-10.59,-0.47,a
263,347,332,1023,301,-0.04,-10.79,-0.08,a
267,348,327,1023,307,-0.86,-10.51,0.43,a
273,345,326,1023,306,-0.94,-10.51,0.00,a
273,347,323,1022,304,-1.14,-10.47,0.24,a
276,346,322,1023,305,-1.10,-10.55,0.35,a
279,342,321,1023,295,-1.02,-10.55,0.51,a
263,309,314,1023,285,-1.14,-10.63,0.24,a
254,226,269,1023,205,0.04,-10.83,-0.63,a
252,193,212,195,183,0.24,-10.40,-0.98,a
252,184,198,186,182,1.02,-10.59,-0.51,a
253,192,215,1023,188,0.59,-10.20,-1.61,a
253,191,215,1023,187,0.63,-10.24,-1.73,a
252,191,214,1023,187,0.55,-10.20,-1.65,a
253,192,215,1023,188,0.63,-10.24,-1.69,a
252,192,215,1023,188,0.59,-10.24,-1.65,a
252,191,215,1023,187,0.63,-10.24,-1.57,a
252,191,214,1023,187,0.59,-10.28,-1.49,a
252,192,216,1023,187,0.71,-10.28,-1.57,a
252,191,215,1023,187,0.24,-10.16,-1.77,a
253,191,214,1023,187,0.55,-10.28,-1.53,a
251,191,214,1023,186,0.35,-10.20,-1.33,a
253,191,214,1023,188,-0.24,-10.24,-1.77,a
253,187,211,243,187,-0.08,-10.20,-1.73,a
252,185,204,192,186,0.16,-10.28,-1.41,a
253,185,203,189,185,0.16,-10.47,-0.90,a
254,184,203,190,185,0.20,-10.43,-1.26,a
253,202,229,1023,195,-0.63,-10.59,-0.94,a
259,290,299,1023,247,-0.90,-10.28,-0.78,a
272,332,322,1023,299,-2.20,-9.96,0.24,a
275,344,329,1023,306,-2.35,-10.36,0.51,a
277,344,327,1020,310,-2.28,-10.20,0.55,a
279,340,325,1023,305,-2.31,-10.28,0.67,a
239,184,199,187,182,0.12,-10.40,-1.06,a
241,183,201,182,184,0.67,-10.55,-0.63,a
242,183,202,190,184,0.43,-10.55,-0.51,a
244,183,203,186,182,0.78,-10.59,-0.75,a
243,181,200,191,183,0.86,-10.43,-0.86,a
242,183,203,190,184,0.59,-10.51,-0.75,a
245,185,200,187,185,0.47,-10.51,-0.78,a
244,182,202,185,184,0.82,-10.36,-0.90,a
242,193,206,1022,185,0.55,-10.47,-0.98,a
246,248,258,1023,197,0.47,-10.59,-0.59,a
250,282,294,1023,220,0.31,-10.32,-0.47,a
250,318,318,1023,266,-0.27,-10.32,-0.63,a
262,327,330,1023,296,-0.47,-10.59,0.20,a
274,344,342,1023,304,-0.90,-10.40,-0.08,a
290,348,328,1023,301,-1.45,-10.63,0.27,a
293,356,324,1023,298,-1.49,-10.55,0.16,a
286,355,322,1023,295,-1.57,-10.36,0.12,a
282,347,321,1023,295,-1.73,-10.40,0.20,a
280,354,326,1023,295,-1.57,-10.47,0.24,a
280,351,318,1019,293,-1.53,-10.47,0.08,a
285,351,318,1023,295,-1.61,-10.28,0.24,a
280,339,316,1023,277,-1.45,-10.43,0.55,a
269,310,312,1023,252,-1.49,-10.32,-0.16,a
232,189,209,202,198,-0.75,-10.51,0.24,a
226,193,211,203,200,-0.86,-10.47,0.20,a
231,187,211,198,198,-0.90,-10.43,0.31,a
226,183,209,200,195,-0.86,-10.47,0.16,a
226,188,213,207,199,-0.82,-10.47,0.20,a
220,198,224,221,212,-0.90,-10.51,0.35,a
225,250,275,289,254,-1.14,-10.43,0.24,a
225,323,343,358,295,-1.37,-10.20,0.16,a
232,359,363,400,336,-2.28,-9.81,-0.59,a
229,374,382,432,394,-2.79,-10.43,-0.94,a
224,381,377,426,395,-2.43,-10.08,-0.59,a
226,379,367,422,380,-2.59,-9.96,-0.47,a
221,374,383,425,365,-2.79,-9.89,-0.43,a
231,373,373,416,372,-2.55,-10.00,-0.67,a
222,374,378,417,363,-2.67,-10.04,-0.31,a
226,351,359,399,342,-2.47,-10.16,0.00,a
227,311,327,338,285,-2.55,-10.04,-0.27,a
224,219,254,242,212,-1.49,-10.71,-0.24,a
225,187,214,202,197,-1.06,-10.51,-0.24,a
228,188,199,189,191,-0.94,-10.51,0.00,a
229,188,212,203,201,-1.45,-10.40,0.31,a
227,188,212,202,199,-1.49,-10.32,0.16,a
226,191,218,209,202,-1.53,-10.40,0.31,a
227,209,236,231,208,-2.43,-10.04,0.31,a
226,260,287,300,248,-2.24,-10.12,0.35,a
230,325,350,378,291,-2.43,-10.36,0.04,a
227,367,377,432,351,-3.06,-10.87,-0.12,a
224,379,381,435,371,-3.26,-9.89,0.08,a
223,383,382,460,369,-3.53,-9.65,0.12,a
222,383,379,424,362,-3.73,-9.73,-0.35,a
221,382,377,419,360,-3.65,-9.73,-0.04,a
221,378,376,429,359,-3.57,-9.73,-0.24,a
222,378,374,430,352,-3.53,-9.73,-0.31,a
221,369,372,482,351,-3.53,-9.77,-0.27,a
223,352,357,391,324,-3.49,-9.92,0.08,a
222,306,326,346,265,-3.06,-10.04,0.08,a
227,226,256,253,214,-2.31,-9.96,-0.20,a
227,187,206,199,193,-1.37,-10.36,-0.47,a
226,184,197,188,196,-1.14,-10.40,-0.71,a
246,183,201,186,181,0.43,-10.43,-1.02,b
245,184,202,186,181,0.39,-10.40,-1.18,b
246,184,202,186,181,0.71,-10.36,-1.41,b
247,184,202,186,181,0.63,-10.40,-0.90,b
247,184,203,186,182,0.63,-10.43,-0.86,b
246,184,203,187,182,0.71,-10.43,-0.82,b
246,184,202,187,181,0.67,-10.40,-0.82,b
248,183,202,1023,182,0.71,-10.40,-0.86,b
283,184,203,1023,183,0.59,-10.43,-0.71,b
306,184,202,1023,184,0.39,-10.43,-0.47,b
305,182,201,1023,184,0.12,-10.43,-0.82,b
302,182,199,1023,182,0.16,-10.51,-0.75,b
304,181,198,1023,180,0.27,-10.55,-0.98,b
302,182,199,1023,180,0.43,-10.43,-0.67,b
301,182,199,1023,180,0.24,-10.47,-0.82,b
299,182,198,1023,179,0.31,-10.43,-0.78,b
298,181,199,1023,179,0.24,-10.47,-0.90,b
280,181,198,1023,179,0.31,-10.51,-0.59,b
264,183,201,1023,179,0.31,-10.55,-0.51,b
249,178,206,188,181,0.82,-10.79,-0.16,b
251,181,197,190,179,0.55,-10.71,-0.24,b
251,184,198,186,180,0.63,-10.71,-0.43,b
249,184,206,187,178,0.47,-10.67,-0.27,b
251,183,201,189,178,0.71,-10.59,-0.43,b
251,186,204,186,182,0.47,-10.20,-1.06,b
265,183,205,190,179,0.43,-10.55,-0.27,b
305,184,205,218,180,0.75,-10.47,-0.82,b
323,182,203,1023,179,0.86,-10.47,-0.75,b
350,184,206,1021,182,0.67,-10.83,-0.04,b
363,185,206,1023,177,0.59,-10.40,-0.47,b
374,184,208,1023,182,0.75,-10.67,-0.08,b
374,187,200,1020,181,0.86,-10.63,0.08,b
376,186,203,1023,179,0.55,-10.63,-0.08,b
370,183,213,1023,179,0.55,-10.63,0.04,b
365,182,205,1019,182,0.75,-10.51,-0.27,b
356,184,200,1020,180,0.27,-10.51,-0.24,b
332,186,203,1023,179,0.63,-10.51,-0.12,b
288,184,205,1023,174,0.59,-10.59,-0.59,b
253,183,201,188,184,1.65,-10.28,-1.26,b
254,183,202,189,184,1.73,-10.24,-1.37,b
253,182,200,187,183,1.57,-10.16,-1.45,b
251,181,198,185,182,1.45,-10.16,-1.73,b
252,182,201,244,182,1.26,-10.24,-1.65,b
256,181,199,185,182,1.37,-10.24,-1.53,b
270,181,200,184,182,1.29,-10.20,-1.49,b
294,182,201,1023,182,1.49,-10.28,-1.49,b
307,183,200,1023,184,1.45,-10.28,-1.45,b
319,183,200,1023,185,1.49,-10.16,-1.29,b
331,183,200,1023,185,1.22,-10.16,-1.45,b
355,183,201,1023,185,0.90,-10.12,-2.04,b
366,183,201,1023,185,1.14,-10.16,-2.04,b
356,182,200,1023,184,0.98,-10.16,-1.88,b
356,183,201,1023,184,1.29,-10.12,-1.84,b
342,184,202,1023,183,1.33,-10.24,-0.78,b
299,184,201,1023,184,1.22,-10.63,-0.98,b
253,185,201,1023,183,1.84,-10.24,-1.18,b
243,185,201,1023,183,2.28,-10.36,-0.39,b
229,184,194,194,193,-1.88,-10.43,-0.43,b
223,176,200,193,191,-1.37,-10.20,-0.59,b
234,184,204,194,185,-1.14,-10.32,-0.27,b
228,182,203,197,197,-1.29,-10.32,-0.27,b
229,182,201,193,194,-1.29,-10.40,-0.20,b
230,183,204,193,198,-1.14,-10.40,-0.59,b
250,181,202,194,194,-1.29,-10.20,-1.06,b
281,183,206,191,192,-1.18,-10.28,-0.98,b
289,179,211,196,194,-1.26,-10.16,-1.57,b
310,186,206,195,190,-1.14,-10.12,-1.57,b
304,182,207,200,192,-1.02,-10.08,-1.49,b
296,181,203,196,199,-1.10,-10.16,-1.41,b
298,181,202,197,195,-1.26,-10.08,-1.73,b
291,183,204,196,196,-1.10,-10.16,-1.26,b
268,177,204,197,198,-0.78,-10.20,-1.26,b
239,186,202,194,194,-1.06,-10.32,-0.55,b
226,180,206,192,199,-1.57,-10.32,-0.39,b
228,184,203,190,196,-1.73,-10.36,0.00,b
226,175,203,195,197,-1.61,-10.28,-0.24,b
230,183,207,198,196,-1.61,-10.36,0.08,b
228,182,207,197,194,-1.53,-10.32,-0.27,b
229,184,209,199,195,-1.49,-10.28,-0.24,b
229,184,208,197,194,-1.53,-10.36,-0.20,b
229,183,208,199,195,-1.49,-10.36,-0.08,b
228,184,208,200,195,-1.45,-10.36,-0.08,b
229,183,208,199,195,-1.41,-10.36,-0.24,b
228,182,207,199,196,-1.49,-10.40,-0.12,b
240,183,208,200,195,-1.33,-10.40,-0.55,b
268,183,209,200,196,-1.88,-10.16,-0.86,b
298,183,209,200,197,-1.22,-10.04,-1.22,b
308,181,208,200,195,-1.61,-10.16,-1.41,b
314,181,208,207,195,-1.49,-10.12,-1.41,b
316,182,209,195,194,-1.45,-10.08,-1.53,b
318,181,208,197,195,-1.49,-10.12,-1.29,b
319,181,209,197,196,-1.37,-10.08,-1.26,b
314,181,208,196,195,-1.45,-10.12,-1.26,b
313,180,208,196,196,-1.41,-10.08,-1.26,b
310,182,208,195,194,-1.33,-10.08,-1.26,b
283,181,208,196,195,-1.29,-10.24,-1.02,b
254,184,209,197,196,-1.65,-10.28,-0.59,b
235,186,209,196,195,-1.73,-10.20,-0.08,b
228,183,207,196,196,-1.65,-10.32,-0.16,b
226,183,208,196,197,-1.61,-10.32,0.00,b
225,182,207,196,196,-1.73,-10.28,0.00,b
227,185,208,195,195,-1.77,-10.36,-0.04,b
228,188,203,197,195,-1.65,-10.40,0.12,b
224,192,208,194,195,-1.69,-10.32,-0.12,b
233,182,204,191,182,1.26,-10.08,-1.96,c
234,184,196,185,180,1.26,-10.04,-2.47,c
233,183,193,186,180,1.22,-10.00,-2.35,c
235,184,209,187,182,1.18,-9.96,-2.39,c
233,185,209,182,182,1.14,-10.12,-2.08,c
232,184,203,187,181,1.26,-9.96,-2.31,c
235,184,197,186,179,1.29,-10.04,-2.16,c
238,185,198,187,186,1.41,-10.08,-2.00,c
234,188,209,193,184,1.22,-10.04,-2.35,c
237,203,233,1023,186,1.41,-9.81,-2.82,c
257,217,250,1021,198,1.88,-9.38,-3.49,c
254,219,258,1023,201,1.96,-9.10,-3.88,c
268,259,300,1023,212,2.51,-8.71,-4.20,c
278,294,315,1020,220,2.75,-8.67,-4.24,c
276,296,310,1023,216,3.26,-8.12,-4.94,c
275,294,302,1023,218,2.82,-8.04,-5.02,c
269,292,302,1023,218,3.18,-8.16,-4.51,c
274,290,311,1016,215,3.10,-7.92,-5.22,c
265,282,308,1023,207,3.14,-7.96,-4.98,c
252,247,290,1023,199,2.94,-8.71,-4.79,c
253,197,242,1023,195,2.79,-9.30,-3.57,c
243,187,211,1023,188,2.24,-9.73,-2.67,c
230,184,201,188,175,2.04,-9.96,-2.16,c
234,188,204,189,180,-0.86,-10.08,-2.24,c
234,189,205,190,180,-0.75,-10.28,-2.43,c
216,190,207,190,178,-1.18,-9.85,-2.08,c
249,191,207,192,180,-0.59,-10.08,-1.92,c
214,191,208,193,179,-0.55,-10.08,-1.77,c
237,189,209,194,180,-0.59,-10.20,-1.77,c
230,191,210,194,179,-0.43,-10.28,-1.61,c
250,192,211,195,180,-0.16,-10.24,-1.53,c
248,214,239,225,185,0.16,-10.24,-1.88,c
281,223,252,254,193,0.82,-10.00,-2.55,c
273,237,264,275,198,2.08,-9.53,-3.18,c
295,258,272,287,203,2.67,-9.18,-3.49,c
285,276,290,311,208,2.90,-8.87,-4.04,c
273,293,305,1023,219,3.61,-8.59,-4.00,c
292,296,311,1023,230,3.37,-8.71,-4.12,c
325,299,312,1022,232,3.65,-8.51,-4.35,c
299,294,310,1023,230,3.41,-8.67,-4.00,c
297,295,308,1021,228,3.30,-8.63,-4.12,c
299,291,307,1023,225,3.53,-8.59,-3.84,c
242,275,292,1023,215,3.26,-8.83,-3.77,c
258,219,258,1022,200,2.75,-9.10,-3.84,c
195,190,217,1023,185,1.88,-9.49,-3.26,c
