3.77,3.73,3.8,3.61,3.65,3.61,3.57,3.57,3.57,3.26,3.8,3.14,2.9,3.57,3.14,3.49,3.53,3.69,3.73,3.8,3.61,2.98,3.41,3.3,3.37,a
-0.78,-0.9,-0.78,-0.86,-0.78,-0.82,-0.78,-0.86,-0.9,-0.47,-0.08,0.43,0,0.24,0.35,0.51,0.24,-0.63,-0.98,-0.51,-0.98,-0.94,-0.51,-0.94,-0.75,a
3.06,3.14,3.1,3.18,2.98,2.86,2.63,2.59,3.1,3.02,2.71,2.71,2.71,2.82,2.9,2.79,2.94,3.22,2.79,2.59,2.63,2.51,2.55,2.59,2.55,a
-1.69,-1.65,-1.57,-1.49,-1.57,-1.77,-1.53,-1.33,-1.77,-1.73,-1.41,-0.9,-1.26,-0.94,-0.78,0.24,0.51,0.55,0.67,0.63,0.75,0.67,0.2,-1.1,-1.92,a
3.77,3.73,3.8,3.61,3.65,3.61,3.57,3.57,3.57,3.26,3.8,3.14,2.9,3.57,3.14,3.49,3.53,3.69,3.73,3.8,3.61,2.98,3.41,3.3,3.37,a
-0.75,-0.86,-0.75,-0.78,-0.9,-0.98,-0.59,-0.47,-0.63,0.2,-0.08,0.27,0.16,0.12,0.2,0.24,0.08,0.24,0.55,-0.16,-0.12,-0.75,-1.06,-0.98,-0.78,a
3.06,3.14,3.1,3.18,2.98,2.86,2.63,2.59,3.1,3.02,2.71,2.71,2.71,2.82,2.9,2.79,2.94,3.22,2.79,2.59,2.63,2.51,2.55,2.59,2.55,a
0.16,0.2,0.35,0.24,0.16,-0.59,-0.94,-0.59,-0.47,-0.43,-0.67,-0.31,0,-0.27,-0.24,-0.24,0,-0.08,-0.04,-0.51,-0.27,-0.24,-0.12,-0.27,-0.31,a
3.77,3.73,3.8,3.61,3.65,3.61,3.57,3.57,3.57,3.26,3.8,3.14,2.9,3.57,3.14,3.49,3.53,3.69,3.73,3.8,3.61,2.98,3.41,3.3,3.37,a
0.31,0.35,0.04,-0.12,0.08,0.12,-0.35,-0.04,-0.24,-0.31,-0.27,0.08,0.08,-0.2,-0.47,-0.71,-0.71,-0.43,-0.24,-0.75,-0.47,-0.75,-0.55,-0.55,-0.55,a
0.94,0.98,1.02,0.94,1.14,0.82,0.98,0.98,0.82,1.1,1.26,1.14,0.59,1.18,0.82,0.71,0.94,0.67,1.37,0.75,0.75,2.63,2.51,3.06,-0.75,b
-0.9,-0.86,-0.82,-0.82,-0.86,-0.71,-0.47,-0.82,-0.75,-0.98,-0.67,-0.82,-0.78,-0.9,-0.59,-0.51,-0.59,-0.78,-0.98,-0.86,-1.1,-0.71,-0.78,-0.71,-0.71,b
1.49,1.92,1.61,1.8,1.45,1.88,1.65,1.41,1.53,1.18,1.06,1.22,0.82,1.02,1.18,1.37,1.37,1.22,1.02,0.86,0.78,0.9,0.9,0.9,0.9,b
