1.37,1.45,1.45,1.41,1.45,1.37,1.37,1.33,1.49,1.41,1.41,1.29,1.37,1.26,0.9,1.26,1.45,1.33,1.14,0.98,0.9,0.78,0.9,0.78,0.75,a
0.78,0.82,0.75,0.75,0.71,0.82,0.63,0.31,0.27,0,-0.04,-0.86,-0.94,-1.14,-1.1,-1.02,-1.14,0.04,0.24,1.02,0.98,1.49,1.06,1.06,1.1,a
1.26,1.29,1.33,1.26,1.33,1.33,1.49,1.26,0.9,0.98,0.9,1.02,1.1,1.1,1.1,1.14,1.06,0.47,0.51,0.59,0.59,0.71,0.51,0.51,0.55,a
0.63,0.59,0.63,0.59,0.71,0.24,0.55,0.35,-0.24,-0.08,0.16,0.16,0.2,-0.63,-0.9,-2.2,-2.35,-2.28,-2.31,-2.24,-2.12,-1.92,-1.49,-0.59,0.39,a
1.37,1.45,1.45,1.41,1.45,1.37,1.37,1.33,1.49,1.41,1.41,1.29,1.37,1.26,0.9,1.26,1.45,1.33,1.14,0.98,0.9,0.78,0.9,0.78,0.75,a
0.78,0.86,0.59,0.47,0.82,0.55,0.47,0.31,-0.27,-0.47,-0.9,-1.45,-1.49,-1.57,-1.73,-1.57,-1.53,-1.61,-1.45,-1.49,-0.59,-0.47,0.27,0.75,1.1,a
1.26,1.29,1.33,1.26,1.33,1.33,1.49,1.26,0.9,0.98,0.9,1.02,1.1,1.1,1.1,1.14,1.06,0.47,0.51,0.59,0.59,0.71,0.51,0.51,0.55,a
-0.86,-0.82,-0.9,-1.14,-1.37,-2.28,-2.79,-2.43,-2.59,-2.79,-2.55,-2.67,-2.47,-2.55,-1.49,-1.06,-0.94,0,0.16,0.04,-0.04,-0.04,0.04,0,-0.04,a
1.37,1.45,1.45,1.41,1.45,1.37,1.37,1.33,1.49,1.41,1.41,1.29,1.37,1.26,0.9,1.26,1.45,1.33,1.14,0.98,0.9,0.78,0.9,0.78,0.75,a
-2.43,-2.24,-2.43,-3.06,-3.26,-3.53,-3.73,-3.65,-3.57,-3.53,-3.53,-3.49,-3.06,-2.31,-1.37,-1.14,-1.18,-1.29,-1.1,-1.22,-1.29,-1.29,-1.33,-1.33,-1.33,a
0.31,0.2,0.43,0.31,0.24,0.27,0.39,0.51,0.59,0.39,0.35,0.43,0.31,0.67,0.27,0.51,0.39,0.47,0.35,0.67,0.9,0.08,1.02,0.94,0.59,b
0.63,0.63,0.71,0.67,0.71,0.59,0.39,0.12,0.16,0.27,0.43,0.24,0.31,0.24,0.31,0.31,0.27,0.63,0.59,0.51,0.63,0.43,0.63,0.55,0.55,b
0.51,0.51,0.35,0.59,0.71,0.04,1.14,0.59,0.51,0.59,0.51,0.2,0.27,0.04,0.08,-0.04,-0.04,0.16,0.2,0.27,0.12,0.12,0.12,0.12,0.12,b
0.47,0.71,0.47,0.43,0.75,0.86,0.67,0.59,0.75,0.86,0.55,0.55,0.75,0.27,0.63,0.59,0.98,0.94,1.06,0.98,0.98,0.78,0.75,0.75,0.75,b
1.22,1.22,1.22,1.14,1.26,1.26,1.26,1.33,0.98,0.9,0.82,0.98,0.94,0.86,0.98,0.9,0.94,1.06,0.86,0.94,0.71,0.86,0.67,0.86,0.98,b
1.45,1.26,1.37,1.29,1.49,1.45,1.49,1.22,0.9,1.14,0.98,1.29,1.33,1.22,1.84,2.28,1.45,1.96,1.61,1.69,1.65,1.57,1.61,1.61,1.61,b
1.14,1.33,1.18,1.14,1.14,1.14,1.33,1.06,0.94,0.82,0.82,0.78,0.86,1.02,0.94,0.82,0.98,1.02,0.9,0.86,1.06,0.9,1.02,1.02,0.94,b
0.67,0.63,0.67,0.63,0.63,0.63,0.71,0.24,0.78,0.75,0.55,0.55,1.14,0.75,0.63,0.63,0.75,0.31,0.2,0.55,0.35,0.43,0.35,0.59,0.59,b
0.47,0.2,0.67,0.47,0.35,0.39,0.55,0.27,0.35,0.31,0.35,0.39,0.31,0.31,0.55,0.24,0.31,0.55,0.63,0.78,0.63,0.63,0.78,0.71,0.63,c
1.18,1.14,1.26,1.29,1.41,1.22,1.41,1.88,1.96,2.51,2.75,3.26,2.82,3.18,3.1,3.14,2.94,2.79,2.24,2.04,1.61,1.26,0.82,1.14,1.06,c
1.06,0.86,0.94,1.02,0.78,1.02,1.06,1.02,1.1,1.26,1.37,1.1,1.57,1.45,1.65,1.37,1.41,1.37,1.22,1.26,0.78,0.98,1.18,0.94,1.1,c
