230,181,205,1022,182,1.96,-10.36,-0.78,l
230,180,205,1022,183,1.88,-10.32,-0.86,l
229,179,205,1023,184,1.96,-10.36,-0.78,l
227,179,205,1023,185,1.84,-10.28,-0.86,l
229,181,206,1022,182,1.88,-10.36,-0.82,l
228,181,207,1023,185,1.96,-10.32,-0.78,l
229,180,204,1023,184,1.96,-10.32,-0.78,l
229,180,206,1023,183,1.92,-10.32,-0.78,l
229,179,201,1022,179,2.31,-10.28,-0.78,l
229,181,205,1023,180,0.31,-10.40,-1.65,l
234,184,272,1022,224,0.20,-10.40,-1.18,l
232,180,325,1023,288,0.08,-10.36,-1.14,l
227,181,338,1023,309,-0.86,-10.36,-0.90,l
218,178,337,1023,301,-1.10,-10.20,-1.18,l
213,178,342,1023,299,-1.29,-10.08,-1.53,l
213,179,345,1023,297,-1.02,-10.12,-1.73,l
211,179,344,1023,295,-1.10,-10.16,-1.77,l
211,177,339,1023,294,-1.02,-10.16,-1.57,l
212,178,330,1023,284,-1.18,-10.12,-1.61,l
221,180,290,1023,275,-0.04,-10.08,-1.92,l
